# ==============================================================================
# FLEXIBLE VERSION REQUIREMENTS - Alternative pour éviter les conflits
# ==============================================================================

# CORE DJANGO
Django>=5.2,<5.3
python-decouple>=3.8
dj-database-url>=2.0,<3.0

# API & REST FRAMEWORK
djangorestframework>=3.15,<4.0
django-filter>=24.0,<26.0
django-cors-headers>=4.4,<5.0

# API DOCUMENTATION
drf-spectacular>=0.27,<0.29

# IMAGES & MEDIA
Pillow>=10.0,<12.0

# DATABASE & PRODUCTION
psycopg2-binary>=2.9,<2.10
gunicorn>=21.0,<22.0
whitenoise>=6.0,<7.0
